CT,candidate,predicted_proportion
5350002.00,Tory,0.5565068493150684
5350003.00,Tory,0.6129032258064516
5350004.00,Tory,0.5315539064603968
5350005.00,Tory,0.4226766477998904
5350007.01,Tory,0.6684389519566988
5350007.02,Tory,0.7857142857142857
5350009.00,Tory,0.4646153846153846
5350010.01,Tory,0.3848523352970621
5350010.02,Tory,0.3066000936183492
5350011.00,Tory,0.4591023012075643
5350012.01,Tory,0.4123786543964985
5350014.00,Tory,0.5334750265674814
5350015.00,Tory,0.4837295752767221
5350016.00,Tory,0.5629359614778813
5350017.00,Tory,0.5961635964171033
5350018.00,Tory,0.5083098951674764
5350019.00,Tory,0.6836047164514317
5350021.00,Tory,0.7315104908383177
5350022.00,Tory,0.8103736357495822
5350023.00,Tory,0.7075191689339599
5350024.00,Tory,0.469077941925624
5350025.00,Tory,0.6849550755113745
5350026.00,Tory,0.5516151685393258
5350027.00,Tory,0.5354223433242506
5350029.00,Tory,0.4710156129231721
5350030.00,Tory,0.3133121905940594
5350031.00,Tory,0.7479621943291493
5350032.00,Tory,0.6781460754771129
5350033.00,Tory,0.7568648693695571
5350034.01,Tory,0.530662360816766
5350034.02,Tory,0.4360169203972222
5350035.00,Tory,0.2600394671928959
5350036.00,Tory,0.5469944595587506
5350037.00,Tory,0.6308468358300214
5350038.00,Tory,0.6746071971616827
5350039.00,Tory,0.5471443055086178
5350040.00,Tory,0.5766442257897463
5350041.00,Tory,0.4681079149544399
5350042.00,Tory,0.5628569673893017
5350043.00,Tory,0.6821444593988335
5350044.00,Tory,0.3748796498905908
5350045.00,Tory,0.5244309559939302
5350046.00,Tory,0.8113504661123708
5350047.02,Tory,0.7572793954212047
5350049.00,Tory,0.6722057926113693
5350050.01,Tory,0.566544434857636
5350051.00,Tory,0.4997133356266483
5350052.00,Tory,0.5819500402900887
5350053.00,Tory,0.3417560443555717
5350054.00,Tory,0.5331633345088571
5350055.00,Tory,0.539003645200486
5350056.00,Tory,0.5695538057742782
5350057.00,Tory,0.4807692307692308
5350058.00,Tory,0.6236878830168072
5350059.00,Tory,0.5161420500403551
5350060.00,Tory,0.4912216410700603
5350061.00,Tory,0.5595463137996219
5350062.01,Tory,0.4771414090217942
5350062.02,Tory,0.5012704985530433
5350064.00,Tory,0.4485500467726847
5350066.00,Tory,0.5819515462401778
5350068.00,Tory,0.650989010989011
5350069.00,Tory,0.7346049435633661
5350070.00,Tory,0.5901550564359822
5350071.00,Tory,0.446139705882353
5350072.01,Tory,0.6758175211949939
5350073.00,Tory,0.8107281823235131
5350074.00,Tory,0.5731443791145283
5350075.00,Tory,0.7227820915248637
5350076.00,Tory,0.6031928663886093
5350077.00,Tory,0.6785762620110976
5350078.00,Tory,0.5414775165435779
5350079.00,Tory,0.5433877286608878
5350080.01,Tory,0.6078357149616732
5350080.02,Tory,0.6910382764153106
5350081.00,Tory,0.5566150178784267
5350083.00,Tory,0.7573153349543054
5350084.00,Tory,0.711416706378923
5350085.00,Tory,0.5607730171160085
5350086.00,Tory,0.5987330620463985
5350087.00,Tory,0.6127874943942597
5350088.00,Tory,0.6685359097358287
5350089.00,Tory,0.7226725082146769
5350090.00,Tory,0.6246585149876595
5350091.01,Tory,0.4690715997556429
5350091.02,Tory,0.4863715141011501
5350092.00,Tory,0.6387024111204967
5350093.00,Tory,0.4384328358208955
5350094.00,Tory,0.4223870638565093
5350095.00,Tory,0.529928172386273
5350097.01,Tory,0.5894069714803079
5350098.00,Tory,0.5762803937332956
5350099.00,Tory,0.558534879284397
5350100.00,Tory,0.4050697084917617
5350101.00,Tory,0.4921899406435489
5350102.02,Tory,0.5650349650349651
5350102.03,Tory,0.5712001967535661
5350103.00,Tory,0.5334289203972173
5350104.00,Tory,0.4615884887407528
5350105.00,Tory,0.5685358255451713
5350106.00,Tory,0.8669476219145094
5350107.00,Tory,0.8818097876269622
5350108.00,Tory,0.6588713777325877
5350109.00,Tory,0.5273513513513514
5350110.00,Tory,0.6021897810218978
5350112.00,Tory,0.536701539508378
5350113.00,Tory,0.565909684155573
5350114.00,Tory,0.5886503969420759
5350115.00,Tory,0.524310379043461
5350116.00,Tory,0.57028422040488
5350117.00,Tory,0.6385176184690158
5350118.00,Tory,0.7837286158631416
5350119.00,Tory,0.5548888560667602
5350120.00,Tory,0.733046946916232
5350121.00,Tory,0.697255907960199
5350122.00,Tory,0.6628379726628754
5350124.00,Tory,0.5734757109660286
5350125.00,Tory,0.6785175879396985
5350126.00,Tory,0.5666750693219057
5350127.00,Tory,0.6796642296236123
5350128.02,Tory,0.4090021721796035
5350128.04,Tory,0.3634808394160584
5350129.00,Tory,0.6880518062536473
5350130.00,Tory,0.7940761212412508
5350131.00,Tory,0.6718864182064934
5350132.00,Tory,0.5371505767432194
5350133.00,Tory,0.7248747267779876
5350134.00,Tory,0.6171450009379104
5350135.00,Tory,0.4329301814183618
5350136.01,Tory,0.5718779123951537
5350136.02,Tory,0.3934176307057663
5350137.00,Tory,0.4950516824279745
5350138.00,Tory,0.490550649642837
5350141.01,Tory,0.5635390459276799
5350141.02,Tory,0.6953218300868921
5350142.00,Tory,0.6319011041766682
5350151.00,Tory,0.8715694427943447
5350152.00,Tory,0.599445324881141
5350153.00,Tory,0.7925604746691008
5350154.00,Tory,0.7469912472647703
5350155.00,Tory,0.823860967590418
5350156.01,Tory,0.8891931746366126
5350156.02,Tory,0.7936439952030152
5350157.00,Tory,0.880021548406957
5350158.00,Tory,0.6041410607922851
5350159.01,Tory,0.8764044943820225
5350160.00,Tory,0.8465227817745803
5350161.00,Tory,0.8049340218014917
5350162.00,Tory,0.5532238442822385
5350163.00,Tory,0.7423415862358371
5350164.00,Tory,0.8633766233766234
5350165.00,Tory,0.6508658119221535
5350166.00,Tory,0.5948102803043446
5350167.01,Tory,0.507973158236525
5350167.02,Tory,0.6790171105107423
5350168.00,Tory,0.7339250493096647
5350169.02,Tory,0.7214468812304187
5350170.00,Tory,0.9159434664021819
5350171.00,Tory,0.5891963987995998
5350172.00,Tory,0.8322091062394603
5350173.00,Tory,0.8551020408163266
5350174.00,Tory,0.8483804272915231
5350175.01,Tory,0.6831048208757187
5350175.02,Tory,0.9119143523425907
5350176.00,Tory,0.9165968147527243
5350180.00,Tory,0.7671018476103222
5350181.01,Tory,0.5582455507765215
5350181.02,Tory,0.5493905243790248
5350182.00,Tory,0.5419884416713547
5350184.01,Tory,0.8264058679706602
5350184.02,Tory,0.704990320499032
5350185.01,Tory,0.6579887135173266
5350185.02,Tory,0.8190137264870361
5350186.00,Tory,0.6035824401703127
5350187.00,Tory,0.8048182020968102
5350188.00,Tory,0.6559850553240408
5350189.00,Tory,0.8151533238827128
5350190.01,Tory,0.5746333045729077
5350190.02,Tory,0.6134751773049646
5350191.00,Tory,0.8615057554702894
5350192.00,Tory,0.8648864089278597
5350193.00,Tory,0.8349406528189911
5350194.01,Tory,0.9146377236726313
5350194.02,Tory,0.5852021607464397
5350194.03,Tory,0.7368135446060343
5350194.04,Tory,0.6979218620116375
5350201.00,Tory,0.7248299319727891
5350202.00,Tory,0.5865051903114187
5350203.00,Tory,0.639759338179995
5350204.00,Tory,0.7532454496788009
5350206.01,Tory,0.740194422550013
5350206.02,Tory,0.5057054881362072
5350207.00,Tory,0.6109510086455331
5350208.00,Tory,0.639803137496155
5350209.00,Tory,0.7591973244147158
5350211.00,Tory,0.6389018873810638
5350212.00,Tory,0.6872037914691943
5350214.00,Tory,0.6255511719656532
5350215.00,Tory,0.6984322471124721
5350216.00,Tory,0.6446575166752181
5350217.00,Tory,0.853044578821544
5350218.00,Tory,0.8970495637312225
5350219.00,Tory,0.6212439037180765
5350220.00,Tory,0.7740978583303452
5350221.01,Tory,0.7146240019429855
5350221.02,Tory,0.658497772119669
5350222.01,Tory,0.862956547197892
5350222.02,Tory,0.6925950340584487
5350224.00,Tory,0.4590116279069767
5350225.01,Tory,0.659839527027027
5350225.02,Tory,0.5737740805604203
5350226.00,Tory,0.7104507850751308
5350227.00,Tory,0.5525459929129654
5350228.00,Tory,0.8188235294117647
5350229.00,Tory,0.7403043236221933
5350230.01,Tory,0.6966984884645983
5350230.02,Tory,0.7731768429381511
5350231.00,Tory,0.6298150744375458
5350232.00,Tory,0.75959419162453
5350233.00,Tory,0.6355347749853887
5350234.00,Tory,0.6826072157930565
5350235.01,Tory,0.7907271345325564
5350235.02,Tory,0.7897145818040503
5350236.01,Tory,0.8523299863915554
5350236.02,Tory,0.8683768880364421
5350237.01,Tory,0.8550835526718492
5350237.02,Tory,0.8227409290501502
5350237.03,Tory,0.7334244702665755
5350238.01,Tory,0.7086614173228346
5350238.02,Tory,0.6063523643727574
5350239.00,Tory,0.6949002362824889
5350240.01,Tory,0.8769239637977748
5350240.02,Tory,0.7055026429249994
5350241.00,Tory,0.5704663212435234
5350243.01,Tory,0.743772929136899
5350243.02,Tory,0.7472949389179756
5350244.01,Tory,0.7140418267178831
5350244.02,Tory,0.891425908667288
5350245.00,Tory,0.7031686859273066
5350246.00,Tory,0.7990536277602523
5350247.01,Tory,0.7464820374568552
5350247.02,Tory,0.6463156674683435
5350248.02,Tory,0.7026022304832714
5350248.03,Tory,0.7786840674279499
5350248.04,Tory,0.6446629213483146
5350248.05,Tory,0.7971913781841934
5350249.01,Tory,0.7904743975903614
5350249.03,Tory,0.69332031391269755
5350249.04,Tory,0.702211230724469
5350249.05,Tory,0.6031777264007083
5350250.01,Tory,0.8376030296279795
5350250.02,Tory,0.8112161168015393
5350250.04,Tory,0.7775386421443945
5350250.05,Tory,0.7416286149162862
5350260.01,Tory,0.8948579161028417
5350260.04,Tory,0.5372509384926364
5350260.05,Tory,0.4455292908530318
5350261.00,Tory,0.787680608365019
5350262.01,Tory,0.7141142171154176
5350262.02,Tory,0.9062245728234337
5350263.02,Tory,0.7744500987180557
5350263.03,Tory,0.8856034004805027
5350263.04,Tory,0.7348517590111504
5350264.00,Tory,0.62555720653789
5350265.00,Tory,0.569504036070104
5350266.00,Tory,0.64
5350267.00,Tory,0.8362600854295207
5350268.00,Tory,0.6310641318924035
5350269.01,Tory,0.3677437803831856
5350269.02,Tory,0.8150943396226416
5350270.01,Tory,0.8932831136220967
5350270.02,Tory,0.7096192836224375
5350271.01,Tory,0.826691628777748
5350271.02,Tory,0.6252257500728227
5350272.01,Tory,0.6866469677782469
5350272.02,Tory,0.640312541385247
5350273.01,Tory,0.4441305269105806
5350273.02,Tory,0.6069832539409714
5350274.01,Tory,0.6849485356272687
5350274.02,Tory,0.7148259370481592
5350275.00,Tory,0.8035819142689372
5350276.01,Tory,0.5558194774346793
5350276.02,Tory,0.7782929598788796
5350277.00,Tory,0.5307061412282457
5350278.00,Tory,0.7419612314709236
5350279.01,Tory,0.9031189083820663
5350279.02,Tory,0.7494233937397035
5350280.00,Tory,0.7267957719311782
5350281.01,Tory,0.8170434782608695
5350281.02,Tory,0.434654919236417
5350282.00,Tory,0.7572992700729927
5350283.01,Tory,0.9318801089918256
5350283.02,Tory,0.5857936275942707
5350284.00,Tory,0.8345234076805235
5350285.00,Tory,0.9254997842657846
5350286.00,Tory,0.6401681370964017
5350287.02,Tory,0.6882237004188224
5350288.00,Tory,0.7057646498332539
5350289.00,Tory,0.6310827250608273
5350291.02,Tory,0.8721392469759781
5350292.00,Tory,0.8617283243614706
5350293.00,Tory,0.8322940597308829
5350294.01,Tory,0.8665040083652841
5350294.02,Tory,0.8299828913601369
5350295.00,Tory,0.7476106885118002
5350297.01,Tory,0.6690233785822021
